[INIT]
NumHeads=29

[HEAD1]
Head1=4315	 ' arriba
Head2=4312	 ' derecha
Head3=4311	 ' abajo
Head4=4314	 ' izq

[HEAD2]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD3]
Head1=4319	 ' arriba
Head2=4317	 ' derecha
Head3=4316	 ' abajo
Head4=4318	 ' izq

[HEAD4]
Head1=1017	 ' arriba
Head2=1015	 ' derecha
Head3=1014	 ' abajo
Head4=1016	 ' izq

[HEAD5]
Head1=1019	 ' arriba
Head2=1020	 ' derecha
Head3=1019	 ' abajo
Head4=1021	 ' izq

[HEAD6]
Head1=22003	 ' arriba
Head2=22001	 ' derecha
Head3=22000	 ' abajo
Head4=22002	 ' izq

[HEAD7]
Head1=22008	 ' arriba
Head2=22006	 ' derecha
Head3=22005	 ' abajo
Head4=22007	 ' izq

[HEAD8]
Head1=22013	 ' arriba
Head2=22011	 ' derecha
Head3=22010	 ' abajo
Head4=22012	 ' izq

[HEAD9]
Head1=22018	 ' arriba
Head2=22016	 ' derecha
Head3=22015	 ' abajo
Head4=22017	 ' izq

[HEAD10]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD11]
Head1=22023	 ' arriba
Head2=22021	 ' derecha
Head3=22020	 ' abajo
Head4=22022	 ' izq

[HEAD12]
Head1=22028	 ' arriba
Head2=22026	 ' derecha
Head3=22025	 ' abajo
Head4=22027	 ' izq

[HEAD13]
Head1=22031	 ' arriba
Head2=22033	 ' derecha
Head3=22030	 ' abajo
Head4=22032	 ' izq

[HEAD14]
Head1=22038	 ' arriba
Head2=22036	 ' derecha
Head3=22035	 ' abajo
Head4=22037	 ' izq

[HEAD15]
Head1=22043	 ' arriba
Head2=22041	 ' derecha
Head3=22040	 ' abajo
Head4=22042	 ' izq

[HEAD16]
Head1=22047	 ' arriba
Head2=22045	 ' derecha
Head3=22044	 ' abajo
Head4=22046	 ' izq

[HEAD17]
Head1=22051	 ' arriba
Head2=22049	 ' derecha
Head3=22048	 ' abajo
Head4=22050	 ' izq

[HEAD18]
Head1=22055	 ' arriba
Head2=22053	 ' derecha
Head3=22052	 ' abajo
Head4=22054	 ' izq

[HEAD19]
Head1=23349	 ' arriba
Head2=23347	 ' derecha
Head3=23346	 ' abajo
Head4=23348	 ' izq

[HEAD20]
Head1=23353	 ' arriba
Head2=23351	 ' derecha
Head3=23350	 ' abajo
Head4=23352	 ' izq

[HEAD21]
Head1=23357	 ' arriba
Head2=23355	 ' derecha
Head3=23354	 ' abajo
Head4=23356	 ' izq

[HEAD22]
Head1=6815	 ' arriba
Head2=6813	 ' derecha
Head3=6812	 ' abajo
Head4=6814	 ' izq

[HEAD23]
Head1=6791	 ' arriba
Head2=6789	 ' derecha
Head3=6788	 ' abajo
Head4=6790	 ' izq

[HEAD24]
Head1=6796	 ' arriba
Head2=6794	 ' derecha
Head3=6793	 ' abajo
Head4=6795	 ' izq

[HEAD25]
Head1=6801	 ' arriba
Head2=6799	 ' derecha
Head3=6798	 ' abajo
Head4=6800	 ' izq

[HEAD26]
Head1=6806	 ' arriba
Head2=6804	 ' derecha
Head3=6803	 ' abajo
Head4=6805	 ' izq

[HEAD27]
Head1=6811	 ' arriba
Head2=6809	 ' derecha
Head3=6808	 ' abajo
Head4=6810	 ' izq

[HEAD28]
Head1=28202	 ' arriba
Head2=28200	 ' derecha
Head3=28199	 ' abajo
Head4=28201	 ' izq

[HEAD29]
Head1=28586	 ' arriba
Head2=28584	 ' derecha
Head3=28583	 ' abajo
Head4=28585	 ' izq

