'Si se quiere poner OFFSETY=0 se tiene q poner OFFSETY=-5000
[INIT]
NumHeads=502

[HEAD1]
Head1=14257	 ' arriba
Head2=14255	 ' derecha
Head3=14254	 ' abajo
Head4=14256	 ' izq

[HEAD2]
Head1=14261	 ' arriba
Head2=14259	 ' derecha
Head3=14258	 ' abajo
Head4=14260	 ' izq

[HEAD3]
Head1=14265	 ' arriba
Head2=14263	 ' derecha
Head3=14262	 ' abajo
Head4=14264	 ' izq

[HEAD4]
Head1=14269	 ' arriba
Head2=14267	 ' derecha
Head3=14266	 ' abajo
Head4=14268	 ' izq

[HEAD5]
Head1=14273	 ' arriba
Head2=14271	 ' derecha
Head3=14270	 ' abajo
Head4=14272	 ' izq

[HEAD6]
Head1=14277	 ' arriba
Head2=14275	 ' derecha
Head3=14274	 ' abajo
Head4=14276	 ' izq

[HEAD7]
Head1=14281	 ' arriba
Head2=14279	 ' derecha
Head3=14278	 ' abajo
Head4=14280	 ' izq

[HEAD8]
Head1=14285	 ' arriba
Head2=14283	 ' derecha
Head3=14282	 ' abajo
Head4=14284	 ' izq

[HEAD9]
Head1=14289	 ' arriba
Head2=14287	 ' derecha
Head3=14286	 ' abajo
Head4=14288	 ' izq

[HEAD10]
Head1=14293	 ' arriba
Head2=14291	 ' derecha
Head3=14290	 ' abajo
Head4=14292	 ' izq

[HEAD11]
Head1=14297	 ' arriba
Head2=14295	 ' derecha
Head3=14294	 ' abajo
Head4=14296	 ' izq

[HEAD12]
Head1=14301	 ' arriba
Head2=14299	 ' derecha
Head3=14298	 ' abajo
Head4=14300	 ' izq

[HEAD13]
Head1=14305	 ' arriba
Head2=14303	 ' derecha
Head3=14302	 ' abajo
Head4=14304	 ' izq

[HEAD14]
Head1=14309	 ' arriba
Head2=14307	 ' derecha
Head3=14306	 ' abajo
Head4=14308	 ' izq

[HEAD15]
Head1=14313	 ' arriba
Head2=14311	 ' derecha
Head3=14310	 ' abajo
Head4=14312	 ' izq

[HEAD16]
Head1=14317	 ' arriba
Head2=14315	 ' derecha
Head3=14314	 ' abajo
Head4=14316	 ' izq

[HEAD17]
Head1=14321	 ' arriba
Head2=14319	 ' derecha
Head3=14318	 ' abajo
Head4=14320	 ' izq

[HEAD18]
Head1=14325	 ' arriba
Head2=14323	 ' derecha
Head3=14322	 ' abajo
Head4=14324	 ' izq

[HEAD19]
Head1=14329	 ' arriba
Head2=14327	 ' derecha
Head3=14326	 ' abajo
Head4=14328	 ' izq

[HEAD20]
Head1=14333	 ' arriba
Head2=14331	 ' derecha
Head3=14330	 ' abajo
Head4=14332	 ' izq

[HEAD21]
Head1=14337	 ' arriba
Head2=14335	 ' derecha
Head3=14334	 ' abajo
Head4=14336	 ' izq

[HEAD22]
Head1=14341	 ' arriba
Head2=14339	 ' derecha
Head3=14338	 ' abajo
Head4=14340	 ' izq

[HEAD23]
Head1=14345	 ' arriba
Head2=14343	 ' derecha
Head3=14342	 ' abajo
Head4=14344	 ' izq

[HEAD24]
Head1=14349	 ' arriba
Head2=14347	 ' derecha
Head3=14346	 ' abajo
Head4=14348	 ' izq

[HEAD25]
Head1=14353	 ' arriba
Head2=14351	 ' derecha
Head3=14350	 ' abajo
Head4=14352	 ' izq

[HEAD26]
Head1=14357	 ' arriba
Head2=14355	 ' derecha
Head3=14354	 ' abajo
Head4=14356	 ' izq

[HEAD27]
Head1=14361	 ' arriba
Head2=14359	 ' derecha
Head3=14358	 ' abajo
Head4=14360	 ' izq

[HEAD28]
Head1=14365	 ' arriba
Head2=14363	 ' derecha
Head3=14362	 ' abajo
Head4=14364	 ' izq

[HEAD29]
Head1=14369	 ' arriba
Head2=14367	 ' derecha
Head3=14366	 ' abajo
Head4=14368	 ' izq

[HEAD30]
Head1=14373	 ' arriba
Head2=14371	 ' derecha
Head3=14370	 ' abajo
Head4=14372	 ' izq

[HEAD31]
Head1=14377	 ' arriba
Head2=14375	 ' derecha
Head3=14374	 ' abajo
Head4=14376	 ' izq

[HEAD32]
Head1=14381	 ' arriba
Head2=14379	 ' derecha
Head3=14378	 ' abajo
Head4=14380	 ' izq

[HEAD33]
Head1=14385	 ' arriba
Head2=14383	 ' derecha
Head3=14382	 ' abajo
Head4=14384	 ' izq

[HEAD34]
Head1=14389	 ' arriba
Head2=14387	 ' derecha
Head3=14386	 ' abajo
Head4=14388	 ' izq

[HEAD35]
Head1=14393	 ' arriba
Head2=14391	 ' derecha
Head3=14390	 ' abajo
Head4=14392	 ' izq

[HEAD36]
Head1=14397	 ' arriba
Head2=14395	 ' derecha
Head3=14394	 ' abajo
Head4=14396	 ' izq

[HEAD37]
Head1=14401	 ' arriba
Head2=14399	 ' derecha
Head3=14398	 ' abajo
Head4=14400	 ' izq

[HEAD38]
Head1=14405	 ' arriba
Head2=14403	 ' derecha
Head3=14402	 ' abajo
Head4=14404	 ' izq

[HEAD39]
Head1=14409	 ' arriba
Head2=14407	 ' derecha
Head3=14406	 ' abajo
Head4=14408	 ' izq

[HEAD40]
Head1=14413	 ' arriba
Head2=14411	 ' derecha
Head3=14410	 ' abajo
Head4=14412	 ' izq

[HEAD41]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD42]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD43]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD44]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD45]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD46]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD47]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD48]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD49]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD50]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD51]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD52]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD53]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD54]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD55]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD56]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD57]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD58]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD59]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD60]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD61]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD62]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD63]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD64]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD65]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD66]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD67]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD68]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD69]
Head1=14417	 ' arriba
Head2=14415	 ' derecha
Head3=14414	 ' abajo
Head4=14416	 ' izq

[HEAD70]
Head1=14421	 ' arriba
Head2=14419	 ' derecha
Head3=14418	 ' abajo
Head4=14420	 ' izq

[HEAD71]
Head1=14425	 ' arriba
Head2=14423	 ' derecha
Head3=14422	 ' abajo
Head4=14424	 ' izq

[HEAD72]
Head1=14429	 ' arriba
Head2=14427	 ' derecha
Head3=14426	 ' abajo
Head4=14428	 ' izq

[HEAD73]
Head1=14433	 ' arriba
Head2=14431	 ' derecha
Head3=14430	 ' abajo
Head4=14432	 ' izq

[HEAD74]
Head1=14437	 ' arriba
Head2=14435	 ' derecha
Head3=14434	 ' abajo
Head4=14436	 ' izq

[HEAD75]
Head1=14441	 ' arriba
Head2=14439	 ' derecha
Head3=14438	 ' abajo
Head4=14440	 ' izq

[HEAD76]
Head1=14445	 ' arriba
Head2=14443	 ' derecha
Head3=14442	 ' abajo
Head4=14444	 ' izq

[HEAD77]
Head1=14449	 ' arriba
Head2=14447	 ' derecha
Head3=14446	 ' abajo
Head4=14448	 ' izq

[HEAD78]
Head1=14453	 ' arriba
Head2=14451	 ' derecha
Head3=14450	 ' abajo
Head4=14452	 ' izq

[HEAD79]
Head1=14457	 ' arriba
Head2=14455	 ' derecha
Head3=14454	 ' abajo
Head4=14456	 ' izq

[HEAD80]
Head1=14461	 ' arriba
Head2=14459	 ' derecha
Head3=14458	 ' abajo
Head4=14460	 ' izq

[HEAD81]
Head1=14465	 ' arriba
Head2=14463	 ' derecha
Head3=14462	 ' abajo
Head4=14464	 ' izq

[HEAD82]
Head1=14469	 ' arriba
Head2=14467	 ' derecha
Head3=14466	 ' abajo
Head4=14468	 ' izq

[HEAD83]
Head1=14473	 ' arriba
Head2=14471	 ' derecha
Head3=14470	 ' abajo
Head4=14472	 ' izq

[HEAD84]
Head1=14477	 ' arriba
Head2=14475	 ' derecha
Head3=14474	 ' abajo
